atm_id;incasationcost;worktime_split
e96d50385c746aae631a583fd61ef95b;5111;[1, 1, 1, 1, 1, 1, 1]
e985f9924e38b8c4d63551654a9232c6;3561;[1, 1, 1, 1, 1, 1, 1]
e9cec85f97311064383b6eae6a3b32e8;3557;[1, 1, 1, 1, 1, 1, 1]
ea45755004d35c1e12deba2e26e806c5;3519;[1, 1, 1, 1, 1, 1, 1]
ea7cbdf533aa83b94f167949c5ab66c8;3492;[1, 1, 1, 1, 1, 1, 1]
ea86901624b69aa8a5e6a135ca2ff77b;3650;[1, 1, 1, 1, 1, 1, 1]
eb313c75abcbeeed164a7f286af495c7;3571;[1, 1, 1, 1, 1, 1, 1]
eb9ef92691ccd586bdcb86cbe0879463;4223;[1, 1, 1, 1, 1, 1, 1]
ec1f63ed30b36a51a48b99d4bfac5ea8;4173;[1, 1, 1, 1, 1, 1, 1]
ec3004f4135768e6bb8f146d9f42e106;4219;[1, 1, 1, 1, 1, 1, 1]
ec9e133817b40abf1f6f6cb474a076ca;3575;[1, 1, 1, 1, 1, 1, 1]
ecd04a951905cf824cd6703e862a0331;3522;[1, 1, 1, 1, 1, 1, 1]
ece618bb36ad39e2f758bb8d68dacf9a;3666;[1, 1, 1, 1, 1, 1, 1]
ed1095fb5e4d19657439064beae03355;3518;[1, 1, 1, 1, 1, 1, 1]
ed788bd1ee5efd196365aeae66a60937;3658;[1, 1, 1, 1, 1, 1, 0]
ed7d3ea759ad655c4dc81dbf437e45f0;3550;[1, 1, 1, 1, 1, 1, 1]
ed7db838256cc0fce61357dd220fb537;3732;[1, 1, 1, 1, 1, 1, 1]
edca46651c5eb9bbbcc67514c93b8686;3330;[1, 1, 1, 1, 1, 1, 1]
eeb6847ab27b2cc4b214b2355eac5ac3;4326;[1, 1, 1, 1, 1, 1, 1]
eefc160716cc7753cd52fc2a4d6a5259;3098;[1, 1, 1, 1, 1, 1, 1]
ef264d096eef12930622ec33d0007fe7;4356;[1, 1, 1, 1, 1, 1, 1]
ef3a1b863c52a453c994c240e81002b2;3491;[1, 1, 1, 1, 1, 1, 1]
ef69d993f087f80095b9d078861d4344;3509;[1, 1, 1, 1, 1, 1, 1]
efa0e80279dfae827561f89de1b26d9c;3631;[1, 1, 1, 1, 1, 1, 1]
f113fbdf512e62ead4fc1f789c554c6e;3513;[1, 1, 1, 1, 1, 1, 1]
f16819c5b668440f19c62ac49dd50374;4745;[1, 1, 1, 1, 1, 1, 1]
f1a132a2894d4bc0477218d43cb7ef75;4810;[1, 1, 1, 1, 1, 1, 1]
f1c1dd1cbbb0c780dd871a75503d577b;3516;[1, 1, 1, 1, 1, 1, 1]
f253d90d378984380c55ec4ac0178ef7;3532;[1, 1, 1, 1, 1, 1, 1]
f26eb0251c7b3f5ba2858d60c1a3b470;3590;[1, 1, 1, 1, 1, 1, 1]
f2a2630b709ae1f208921d83343cb230;3514;[1, 1, 1, 1, 1, 1, 1]
f32186292f750b523e483ead55bb6c35;4038;[1, 1, 1, 1, 1, 1, 1]
f3764d71fd1e9d20dbd5a4d00b9bdb1a;4005;[1, 1, 1, 1, 1, 1, 1]
f37c162138e3208b073dc31ed25de6be;4324;[1, 1, 1, 1, 1, 1, 1]
f3cfbbc996450eeef505c2f6199db70c;2991;[1, 1, 1, 1, 1, 1, 1]
f4895e59c43cbffc3f00cc90fbae08f1;3614;[1, 1, 1, 1, 1, 1, 1]
f48f556c16003e0110c3bcd7bf64d627;3723;[1, 1, 1, 1, 1, 1, 1]
f4914d72b047483c7684237743eb9b37;3375;[1, 1, 1, 1, 1, 1, 1]
f49fd3cc933e493ed4d7fdb31b911e73;3757;[1, 1, 1, 1, 1, 1, 1]
f51698556ee0417389b25cd72d46052c;3492;[1, 1, 1, 1, 1, 1, 1]
f52274bf0a3ca6e07615695e6ac37e62;4069;[1, 1, 1, 1, 1, 1, 1]
f526c2d52fd52a0eedcb29f7eaa3031a;3731;[1, 1, 1, 1, 1, 1, 1]
f54456b8df92db5c7dc52aa721b41e3e;4305;[1, 1, 1, 1, 1, 1, 1]
f5e2a691fe69c265ff1a166dff788342;3677;[1, 1, 1, 1, 1, 1, 1]
f603d033beb600c6a4f5082167d5dfb4;3589;[1, 1, 1, 1, 1, 1, 1]
f69e371055eaa82660d85f5489b19d48;3747;[1, 1, 1, 1, 1, 1, 0]
f7679086770b98870ac9afb42fb116f6;2720;[1, 1, 1, 1, 1, 1, 1]
f780b957553b186cd6c2a1f30ee6d0c6;3425;[1, 1, 1, 1, 1, 0, 0]
f80ea2b2f46ceb904c4e859b3663e21c;3471;[1, 1, 1, 1, 1, 1, 1]
f8833f62ca66a833339b42facdc9f667;3618;[1, 1, 1, 1, 1, 1, 1]
f8ccb123119859c143ed069bac97f1af;3582;[1, 1, 1, 1, 1, 1, 1]
f917ae6d5a79f21489581d9962b0e70f;3831;[1, 1, 1, 1, 1, 1, 0]
f938d47b090f9a9c676df943933eb680;3956;[1, 1, 1, 1, 1, 1, 1]
f9d8250b6f3c5b47289ba8e416290f04;3152;[1, 1, 1, 1, 1, 1, 1]
f9e15f4b7877ae7de488704e2270b453;3551;[1, 1, 1, 1, 1, 0, 0]
fbafc8fcfd26057e43f5b1c81ba25344;3497;[1, 1, 1, 1, 1, 1, 1]
fbc5d2712dfe2402c49c7a5d57809a93;3482;[1, 1, 1, 1, 1, 1, 1]
fc811f52537fc7bc274c2f8d7dce2fd6;3261;[1, 1, 1, 1, 1, 1, 1]
fcdf3619f265091c44e661615afe5462;3576;[1, 1, 1, 1, 1, 1, 1]
fd5009b3e1c5870755b873413c726a38;2797;[1, 1, 1, 1, 1, 1, 1]
fd9678856584f2f45db11c0faf972fa2;3538;[1, 1, 1, 1, 1, 1, 1]
fe006215debaae6b2dfc2ff2469ee727;3644;[1, 1, 1, 1, 1, 1, 1]
feec24253f55e6b06b62a7beb009df26;3762;[1, 1, 1, 1, 1, 1, 1]
ff86aa676df6e54cf5d575df77fc5564;3675;[1, 1, 1, 1, 1, 1, 1]
ffe6c312da4a26cb66244bb92b5f36e1;3323;[1, 1, 1, 1, 1, 1, 1]
